# Подмножество IMO-AnswerBench для быстрых замеров: 32 задачи.
#
# Как собрано: по 4 РЕШЁННЫХ и 4 НЕРЕШЁННЫХ из каждой из четырёх категорий
# по нашему бейзлайну Qwen3.5-4B (results/imo/agent_20260730T211212Z).
# Внутри ячейки берутся первые по task_id — выбор детерминированный и
# воспроизводимый, без случайности.
#
# Зачем именно так. Полный IMO — 400 задач и ~150 МБ траектории на прогон,
# итерироваться на нём нельзя. Половина заведомо решаемых задач ловит
# регрессии, половина заведомо нерешаемых даёт запас для роста. Однородное
# подмножество (только решаемые или только нерешаемые) не показывает ни
# того, ни другого.
#
# ВАЖНО: «решено/не решено» здесь — по бейзлайну 4B, то есть подмножество
# смещено под нашего агента. Для сравнения с коллегами оно не годится, это
# инструмент для итераций, а не для отчётных чисел.
#
# Запуск:
#   python scripts/benchmarks/run_imo_answerbench.py ... \
#       --task-ids conf/base/subsets/imo-mix32.txt

# Algebra — решено бейзлайном (22 доступно)
imo-bench-algebra-001    # 188,588 ток., 3 шагов
imo-bench-algebra-007    # 61,847 ток., 2 шагов
imo-bench-algebra-019    # 69,579 ток., 2 шагов
imo-bench-algebra-021    # 210,757 ток., 2 шагов

# Algebra — НЕ решено бейзлайном (13 доступно)
imo-bench-algebra-005    # 661,051 ток., 1 шагов
imo-bench-algebra-015    # 501,887 ток., 2 шагов
imo-bench-algebra-023    # 629,114 ток., 3 шагов
imo-bench-algebra-032    # 324,900 ток., 3 шагов

# Combinatorics — решено бейзлайном (34 доступно)
imo-bench-combinatorics-001    # 457,569 ток., 3 шагов
imo-bench-combinatorics-002    # 252,995 ток., 3 шагов
imo-bench-combinatorics-003    # 108,992 ток., 4 шагов
imo-bench-combinatorics-004    # 362,550 ток., 2 шагов

# Combinatorics — НЕ решено бейзлайном (53 доступно)
imo-bench-combinatorics-005    # 231,422 ток., 2 шагов
imo-bench-combinatorics-010    # 604,942 ток., 7 шагов
imo-bench-combinatorics-013    # 694,316 ток., 4 шагов
imo-bench-combinatorics-014    # 691,104 ток., 2 шагов

# Geometry — решено бейзлайном (39 доступно)
imo-bench-geometry-013    # 240,350 ток., 4 шагов
imo-bench-geometry-014    # 71,278 ток., 2 шагов
imo-bench-geometry-015    # 111,225 ток., 2 шагов
imo-bench-geometry-016    # 455,541 ток., 3 шагов

# Geometry — НЕ решено бейзлайном (24 доступно)
imo-bench-geometry-002    # 59,019 ток., 3 шагов
imo-bench-geometry-003    # 482,293 ток., 4 шагов
imo-bench-geometry-009    # 615,409 ток., 8 шагов
imo-bench-geometry-012    # 423,130 ток., 4 шагов

# Number theory — решено бейзлайном (29 доступно)
imo-bench-number_theory-002    # 487,425 ток., 6 шагов
imo-bench-number_theory-003    # 249,604 ток., 2 шагов
imo-bench-number_theory-020    # 103,848 ток., 2 шагов
imo-bench-number_theory-024    # 192,413 ток., 3 шагов

# Number theory — НЕ решено бейзлайном (14 доступно)
imo-bench-number_theory-001    # 674,915 ток., 6 шагов
imo-bench-number_theory-008    # 659,768 ток., 3 шагов
imo-bench-number_theory-017    # 307,680 ток., 2 шагов
imo-bench-number_theory-018    # 730,548 ток., 2 шагов
